Date,Name of State / UT,Death,Total Confirmed cases
2020-02-26,Kerala,0,3
2020-02-27,Kerala,0,3
2020-02-28,Kerala,0,3
2020-02-29,Kerala,0,3
2020-03-01,Kerala,0,3
2020-03-02,Delhi,0,1
2020-03-02,Kerala,0,3
2020-03-02,Telengana,0,1
2020-03-03,Delhi,0,1
2020-03-03,Kerala,0,3
2020-03-03,Rajasthan,0,0
2020-03-03,Telengana,0,1
2020-03-04,Delhi,0,1
2020-03-04,Haryana,0,14
2020-03-04,Kerala,0,3
2020-03-04,Rajasthan,0,1
2020-03-04,Telengana,0,1
2020-03-04,Uttar Pradesh,0,6
2020-03-05,Delhi,0,2
2020-03-05,Haryana,0,14
2020-03-05,Kerala,0,3
2020-03-05,Rajasthan,0,1
2020-03-05,Telengana,0,1
2020-03-05,Uttar Pradesh,0,7
2020-03-06,Delhi,0,3
2020-03-06,Haryana,0,14
